LR_Pluse,RR_Pluse
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1900,1980
1901,1980
1901,1980
1901,1980
1901,1980
1901,1981
1901,1981
1901,1981
1901,1981
1902,1981
1902,1981
1902,1982
1902,1982
1902,1982
1902,1982
1903,1982
1903,1983
1903,1983
1903,1983
1904,1983
1904,1984
1904,1984
1904,1984
1905,1984
1905,1985
1905,1985
1906,1986
1906,1986
1906,1986
1907,1987
1907,1987
1908,1987
1908,1988
1908,1988
1909,1989
1909,1989
1910,1989
1910,1990
1911,1990
1911,1991
1912,1991
1912,1992
1913,1992
1913,1993
1914,1993
1914,1994
1915,1994
1915,1995
1916,1995
1916,1996
1917,1996
1917,1997
1918,1997
1918,1998
1919,1999
1919,1999
1920,2000
1920,2000
1921,2001
1922,2001
1922,2002
1923,2002
1923,2003
1924,2004
1924,2004
1925,2005
1926,2005
1926,2006
1927,2006
1927,2007
1928,2008
1929,2008
1929,2009
1930,2009
1930,2010
1931,2011
1932,2011
1932,2012
1933,2012
1933,2013
1934,2014
1935,2014
1935,2015
1936,2015
1936,2016
1937,2017
1938,2017
1938,2018
1939,2019
1940,2019
1940,2020
1941,2020
1941,2021
1942,2022
1943,2022
1943,2023
1944,2024
1944,2024
1945,2025
1946,2025
1946,2026
1947,2027
1948,2027
1948,2028
1949,2028
1950,2029
1950,2030
1951,2030
1951,2031
1952,2032
1953,2032
1953,2033
1954,2034
1955,2034
1955,2035
1956,2035
1956,2036
1957,2037
1958,2037
1958,2038
1959,2039
1960,2039
1960,2040
1961,2040
1962,2041
1962,2042
1963,2042
1963,2043
1964,2044
1965,2044
1965,2045
1966,2046
1967,2046
1967,2047
1968,2048
1969,2048
1969,2049
1970,2050
1971,2050
1971,2051
1972,2051
1973,2052
1973,2053
1974,2053
1975,2054
1975,2055
1976,2056
1977,2056
1977,2057
1978,2058
1979,2058
1979,2059
1980,2060
1981,2060
1982,2061
1982,2062
1983,2063
1984,2063
1985,2064
1985,2065
1986,2066
1987,2066
1988,2067
1988,2068
1989,2069
1990,2070
1991,2070
1992,2071
1992,2072
1993,2073
1994,2074
1995,2074
1996,2075
1996,2076
1997,2077
1998,2078
1999,2079
2000,2080
2001,2080
2002,2081
2003,2082
2004,2083
2004,2084
2005,2085
2006,2086
2007,2087
2008,2088
2009,2089
2010,2089
2011,2090
2012,2091
2013,2092
2014,2093
2015,2094
2016,2095
2016,2096
2017,2097
2018,2098
2019,2099
2020,2100
2021,2101
2022,2102
2023,2103
2024,2104
2025,2105
2026,2106
2027,2107
2028,2108
2029,2109
2030,2110
2031,2111
2032,2112
2033,2113
2034,2114
2035,2115
2036,2116
2037,2117
2038,2118
2039,2119
2040,2120
2041,2121
2042,2122
2043,2123
2044,2124
2045,2125
