LR_Pluse,RR_Pluse
2046,2126
2047,2127
2048,2128
2049,2129
2050,2130
2051,2131
2052,2132
2053,2133
2054,2134
2055,2135
2056,2136
2058,2137
2058,2138
2060,2139
2061,2140
2062,2141
2063,2142
2064,2143
2065,2145
2066,2146
2067,2147
2068,2148
2069,2149
2070,2150
2071,2151
2072,2152
2073,2153
2074,2154
2075,2155
2076,2156
2077,2157
2078,2158
2079,2159
2080,2160
2081,2161
2082,2162
2083,2163
2084,2164
2086,2165
2087,2166
2088,2168
2089,2169
2090,2170
2091,2171
2092,2172
2093,2173
2094,2174
2095,2175
2096,2176
2097,2177
2098,2178
2099,2179
2100,2180
2101,2181
2102,2182
2103,2183
2104,2184
2105,2185
2106,2186
2107,2187
2108,2188
2109,2189
2110,2190
2111,2191
2112,2192
2114,2194
2115,2195
2116,2196
2117,2197
2118,2198
2119,2199
2120,2200
2121,2201
2122,2202
2123,2203
2124,2204
2125,2205
2126,2206
2127,2207
2128,2208
2129,2209
2130,2210
2131,2211
2132,2212
2134,2213
2135,2214
2136,2215
2137,2217
2138,2218
2139,2219
2140,2220
2141,2221
2142,2222
2143,2223
2144,2224
2145,2225
2146,2226
2147,2227
2148,2228
2149,2229
2151,2230
2152,2231
2153,2232
2154,2234
2155,2235
2156,2236
2157,2237
2158,2238
2159,2239
2160,2240
2161,2241
2162,2242
2163,2243
2165,2244
2166,2245
2167,2246
2168,2248
2169,2249
2170,2250
2171,2251
2172,2252
2173,2253
2174,2254
2175,2255
2176,2256
2177,2257
2178,2258
2180,2259
2181,2260
2182,2262
2183,2263
2184,2264
2185,2265
2186,2266
2187,2267
2188,2268
2189,2269
2190,2270
2191,2271
2192,2272
2194,2273
2195,2274
2196,2276
2197,2277
2198,2278
2199,2279
2200,2280
2201,2281
2202,2282
2203,2283
2204,2284
2205,2285
2206,2286
2208,2287
2209,2288
2210,2289
2211,2291
2212,2292
2213,2293
2214,2294
2215,2295
2216,2296
2217,2297
2218,2298
2219,2299
2220,2300
2221,2301
2222,2302
2223,2303
2225,2304
2226,2305
2227,2306
2228,2308
2229,2309
2230,2310
2231,2311
2232,2312
2233,2313
2234,2314
2235,2315
2236,2316
2237,2317
2238,2318
2239,2319
2240,2320
2241,2321
2242,2322
2244,2323
2245,2324
2246,2325
2247,2326
2248,2328
2249,2329
2250,2330
2251,2331
2252,2332
2253,2333
2254,2334
2255,2335
2256,2336
2257,2337
2258,2338
2259,2339
2260,2340
2261,2341
2262,2342
2263,2343
2264,2344
2266,2345
2267,2346
2268,2348
2269,2349
2270,2350
2271,2351
2272,2352
2273,2353
2274,2354
2275,2355
2276,2356
2277,2357
2278,2358
2279,2359
2280,2360
2281,2361
2282,2362
2283,2363
2284,2364
2284,2364
2285,2365
2286,2366
2287,2367
2288,2368
2289,2369
2290,2370
2291,2371
2292,2372
2293,2373
2294,2374
2295,2375
2296,2376
2296,2376
2297,2377
2298,2378
2299,2379
2300,2380
2301,2381
2302,2382
2303,2383
2303,2383
2304,2384
2305,2385
2306,2386
2307,2387
2308,2388
2308,2388
2309,2389
2310,2390
2311,2391
2312,2392
2312,2392
2313,2393
2314,2394
2315,2395
2316,2396
2316,2396
2317,2397
2318,2398
2319,2399
2319,2399
2320,2400
2321,2401
2322,2402
2322,2402
2323,2403
2324,2404
2324,2404
2325,2405
2326,2406
2326,2406
2327,2407
2328,2408
2328,2408
2329,2409
2330,2410
2330,2410
2331,2411
2332,2412
2332,2412
2333,2413
2334,2414
2334,2414
2335,2415
2335,2416
2336,2416
2337,2417
2337,2417
2338,2418
2338,2419
2339,2419
2340,2420
2340,2420
2341,2421
2341,2421
2342,2422
2342,2423
2343,2423
2344,2424
2344,2424
2345,2425
2345,2425
2346,2426
2346,2427
2347,2427
2348,2428
2348,2428
2349,2429
2349,2429
2350,2430
2350,2430
2351,2431
2351,2432
2352,2432
2352,2433
2353,2433
2354,2434
2354,2434
2355,2435
2355,2435
2356,2436
2356,2436
2357,2437
2357,2437
2358,2438
2358,2438
2359,2439
2359,2440
2360,2440
2360,2441
2361,2441
2362,2442
2362,2442
2363,2443
2363,2443
2364,2444
2364,2444
2365,2445
2365,2446
2366,2446
2366,2447
2367,2447
2368,2448
2368,2448
2369,2449
2369,2449
2370,2450
2370,2450
2371,2451
2371,2452
2372,2452
2372,2453
2373,2453
2374,2454
2374,2454
2375,2455
2375,2455
2376,2456
2376,2457
2377,2457
2377,2458
2378,2458
2379,2459
2379,2459
2380,2460
2380,2460
2381,2461
2381,2462
2382,2462
2383,2463
2383,2463
2384,2464
2384,2464
2385,2465
2385,2466
2386,2466
2387,2467
2387,2467
2388,2468
2388,2468
2389,2469
2389,2470
2390,2470
2391,2471
2391,2471
2392,2472
2392,2473
2393,2473
2394,2474
2394,2474
2395,2475
2395,2476
2396,2476
2396,2477
2397,2477
2398,2478
2398,2478
2399,2479
2399,2480
2400,2480
2401,2481
2401,2481
2402,2482
2402,2483
2403,2483
2404,2484
2404,2484
2405,2485
2405,2486
2406,2486
2407,2487
2407,2487
2408,2488
2408,2489
2409,2489
2410,2490
2410,2490
2411,2491
2411,2492
2412,2492
2413,2493
2413,2493
2414,2494
2414,2495
2415,2495
2416,2496
2416,2496
2417,2497
2417,2498
2418,2498
2419,2499
2419,2499
2420,2500
2420,2501
2421,2501
2422,2502
2422,2502
2423,2503
2424,2504
2424,2504
2425,2505
2425,2506
2426,2506
2427,2507
2427,2507
2428,2508
2428,2509
2429,2509
2430,2510
2430,2510
2431,2511
2432,2512
2432,2512
2433,2513
2433,2514
2434,2514
2435,2515
2435,2515
2436,2516
2436,2517
2437,2517
2438,2518
2438,2518
2439,2519
2440,2520
2440,2520
2441,2521
2441,2522
2442,2522
2443,2523
2443,2523
2444,2524
2445,2525
2445,2525
2446,2526
2446,2527
2447,2527
2448,2528
2448,2528
2449,2529
2450,2530
2450,2530
2451,2531
2451,2532
2452,2532
2453,2533
2453,2533
2454,2534
2454,2535
2455,2535
2456,2536
2456,2536
2457,2537
2458,2538
2458,2538
2459,2539
2460,2540
2460,2540
2461,2541
2461,2541
2462,2542
2463,2543
2463,2543
2464,2544
2464,2545
2465,2545
2466,2546
2466,2546
2467,2547
2468,2548
2468,2548
2469,2549
2469,2550
2470,2550
2471,2551
2471,2551
2472,2552
2473,2553
2473,2553
2474,2554
2474,2555
2475,2555
2476,2556
2476,2556
2477,2557
2478,2558
2478,2558
2479,2559
2479,2560
2480,2560
2481,2561
2481,2561
2482,2562
2483,2563
2483,2563
2484,2564
2484,2564
2485,2565
2486,2566
2486,2566
2487,2567
2488,2568
2488,2568
2489,2569
2489,2569
2490,2570
2491,2571
2491,2571
2492,2572
2492,2573
2493,2573
2494,2574
2494,2574
2495,2575
2496,2576
2496,2576
2497,2577
2497,2577
2498,2578
2499,2579
2499,2579
2500,2580
2500,2581
2501,2581
2502,2582
2502,2582
2503,2583
2504,2584
2504,2584
2505,2585
2505,2585
2506,2586
2507,2587
2507,2587
2508,2588
2508,2588
2509,2589
2510,2590
2510,2590
2511,2591
2511,2592
2512,2592
2513,2593
2513,2593
2514,2594
2514,2595
2515,2595
2516,2596
2516,2596
2517,2597
2518,2598
2518,2598
2519,2599
2519,2600
2520,2600
2521,2601
2521,2601
2522,2602
2523,2603
2523,2603
2524,2604
2524,2605
2525,2605
2526,2606
2526,2606
2527,2607
2528,2608
2528,2608
2529,2609
2530,2610
2530,2610
2531,2611
2531,2611
2532,2612
2533,2613
2533,2613
2534,2614
2534,2615
2535,2615
2536,2616
2536,2616
2537,2617
2538,2618
2538,2618
2539,2619
2539,2619
2540,2620
2541,2621
2541,2621
2542,2622
2542,2623
2543,2623
2544,2624
2544,2624
2545,2625
2546,2626
2546,2626
2547,2627
2547,2627
2548,2628
2549,2629
2549,2629
2550,2630
2550,2630
2551,2631
2552,2632
2552,2632
2553,2633
2553,2633
2554,2634
2554,2635
2555,2635
2556,2636
2556,2636
2557,2637
2557,2638
2558,2638
2559,2639
2559,2639
2560,2640
2560,2641
2561,2641
2562,2642
2562,2642
2563,2643
2563,2644
2564,2644
2564,2645
2565,2645
2566,2646
2566,2646
2567,2647
2567,2648
2568,2648
2569,2649
2569,2649
2570,2650
2570,2651
2571,2651
2571,2652
2572,2652
2573,2653
2573,2654
2574,2654
2574,2655
2575,2655
2576,2656
2576,2656
2577,2657
2577,2658
2578,2658
2578,2659
2579,2659
2580,2660
2580,2660
2581,2661
2581,2662
2582,2662
2582,2663
2583,2663
2584,2664
2584,2665
2585,2665
2585,2666
2586,2666
2586,2667
2587,2667
2588,2668
2588,2669
2589,2669
2589,2670
2590,2670
2590,2671
2591,2671
2592,2672
2592,2673
2593,2673
2593,2674
2594,2674
2594,2675
2595,2675
2596,2676
2596,2677
2597,2677
2597,2678
2598,2678
2598,2679
2599,2679
2600,2680
2600,2681
2601,2681
2601,2682
2602,2682
2602,2683
2603,2683
2604,2684
2604,2685
2605,2685
2605,2686
2606,2686
2606,2687
2607,2687
2608,2688
2608,2689
2609,2689
2609,2690
2610,2690
2610,2691
2611,2691
2612,2692
2612,2693
2613,2693
2613,2694
2614,2694
2614,2695
2615,2695
2616,2696
2616,2696
2617,2697
2617,2698
2618,2698
2618,2699
2619,2699
2620,2700
2620,2700
2621,2701
2621,2702
2622,2702
2622,2703
2623,2703
2624,2704
2624,2704
2625,2705
2625,2706
2626,2706
2626,2707
2627,2707
2628,2708
2628,2708
2629,2709
2629,2710
2630,2710
2630,2711
2631,2711
2632,2712
2632,2712
2633,2713
2633,2714
2634,2714
2634,2715
2635,2715
2636,2716
2636,2716
2637,2717
2637,2718
2638,2718
2638,2719
2639,2719
2640,2720
2640,2721
2641,2721
2641,2722
2642,2722
2642,2723
2643,2723
2644,2724
2644,2725
2645,2725
2645,2726
2646,2726
2647,2727
2647,2728
2648,2728
2648,2729
2649,2729
2650,2730
2650,2730
2651,2731
2651,2732
2652,2732
2652,2733
2653,2733
2654,2734
2654,2735
2655,2735
2655,2736
2656,2736
2656,2737
2657,2737
2658,2738
2658,2739
2659,2739
2659,2740
2660,2740
2660,2741
2661,2741
2661,2742
2662,2742
2662,2743
2663,2744
2664,2744
2664,2745
2665,2745
2665,2746
2666,2746
2666,2747
2667,2747
2667,2748
2668,2748
2668,2749
2669,2750
2670,2750
2670,2751
2671,2751
2671,2752
2672,2752
2672,2753
2673,2753
2673,2754
2674,2754
2674,2755
2675,2755
2675,2756
2676,2756
2676,2757
2677,2757
2677,2758
2678,2758
2678,2759
2679,2760
2679,2760
2680,2761
2680,2761
2681,2762
2682,2762
2682,2763
2683,2763
2683,2764
2684,2764
2684,2765
2685,2765
2685,2766
2686,2766
2686,2767
2687,2767
2687,2768
2688,2768
2688,2769
2689,2769
2689,2770
2690,2770
2690,2771
2691,2771
2691,2772
2692,2772
2692,2773
2693,2773
2693,2774
2694,2774
2694,2775
2695,2775
2695,2776
2696,2776
2696,2777
2697,2777
2697,2778
2698,2778
2698,2779
2699,2779
2699,2780
2700,2780
2700,2781
2701,2781
2701,2782
2702,2782
2702,2783
2703,2783
2703,2784
2704,2784
2704,2785
2705,2785
2705,2786
2706,2786
2706,2787
2707,2787
2707,2788
2708,2788
2708,2789
2709,2789
2709,2790
2710,2790
2710,2791
2711,2791
2711,2792
2712,2792
2712,2793
2713,2793
2713,2794
2714,2794
2714,2795
2714,2795
2715,2796
2716,2796
2716,2797
2716,2797
2717,2798
2717,2798
2718,2799
2718,2799
2719,2800
2719,2800
2720,2801
2720,2801
2721,2802
2721,2802
2722,2803
2722,2803
2723,2804
2723,2804
2724,2805
2724,2805
2725,2806
2725,2806
2726,2807
2726,2807
2727,2808
2727,2808
2728,2809
2728,2809
2729,2810
2729,2810
2730,2811
2730,2811
2731,2812
2731,2812
2732,2812
2732,2813
2733,2814
2733,2814
2734,2814
2734,2815
2735,2815
2735,2816
2736,2816
2736,2817
2736,2817
2737,2818
2738,2818
2738,2819
2738,2819
2739,2820
2739,2820
2740,2821
2740,2821
2741,2822
2741,2822
2742,2823
2742,2823
2743,2824
2743,2824
2744,2825
2744,2825
2745,2826
2745,2826
2746,2827
2746,2827
2747,2828
2747,2828
2748,2829
2748,2829
2749,2830
2749,2830
2750,2831
2750,2831
2751,2832
2751,2832
2752,2833
2752,2833
2753,2834
2753,2834
2754,2835
2754,2835
2755,2836
2756,2836
2756,2837
2756,2838
2757,2838
2758,2839
2758,2839
2759,2840
2759,2840
2760,2841
2760,2841
2761,2842
2761,2842
2762,2843
2762,2843
2763,2844
2763,2844
2764,2845
2764,2845
2765,2846
2765,2846
2766,2847
2766,2847
2767,2848
2767,2848
2768,2849
2768,2849
2769,2850
2769,2850
2770,2851
2770,2851
2771,2852
2771,2852
2772,2853
2772,2853
2773,2854
2773,2854
2774,2855
2774,2855
2775,2856
2775,2856
2776,2857
2776,2857
2777,2858
2777,2858
2778,2859
2778,2859
2779,2860
2779,2860
2780,2861
2780,2861
2781,2862
2781,2862
2782,2863
2782,2863
2783,2864
2783,2864
2784,2865
2784,2865
2785,2866
2785,2866
2786,2867
2786,2867
2787,2868
2787,2868
2788,2869
2788,2869
2789,2870
2789,2870
2790,2871
2790,2871
2790,2872
2791,2872
2791,2872
2792,2873
2792,2873
2793,2874
2793,2874
2794,2875
2794,2875
2795,2876
2795,2876
2796,2877
2796,2877
2797,2878
2797,2878
2798,2879
2798,2879
2799,2880
2799,2880
2800,2881
2800,2881
2801,2882
2801,2882
2802,2883
2802,2883
2803,2884
2803,2884
2804,2884
2804,2885
2804,2885
2805,2886
2806,2886
2806,2887
2806,2887
2807,2888
2807,2888
2808,2889
2808,2889
2809,2890
2809,2890
2810,2891
2810,2891
2811,2892
2812,2892
2812,2893
2812,2893
2813,2894
2814,2894
2814,2895
2815,2895
2815,2896
2816,2896
2816,2897
2817,2897
2817,2898
2818,2898
2818,2899
2819,2900
2819,2900
2820,2901
2820,2901
2821,2902
2821,2902
2822,2903
2822,2903
2823,2904
2823,2904
2824,2905
2824,2905
2825,2906
2825,2906
2826,2907
2826,2907
2827,2908
2828,2908
2828,2909
2829,2909
2829,2910
2830,2910
2830,2911
2831,2912
2831,2912
2832,2913
2832,2913
2833,2914
2833,2914
2834,2915
2834,2915
2835,2916
2835,2916
2836,2917
2836,2917
2837,2918
2838,2918
2838,2919
2839,2919
2839,2920
2840,2920
2840,2921
2841,2921
2841,2922
2842,2922
2842,2923
2843,2924
2843,2924
2844,2925
2844,2925
2845,2926
2845,2926
2846,2927
2846,2927
2847,2928
2847,2928
2848,2929
2848,2929
2849,2930
2849,2930
2850,2931
2850,2931
2851,2932
2851,2932
2852,2933
2852,2933
2853,2934
2854,2934
2854,2935
2855,2935
2855,2936
2856,2936
2856,2937
2857,2937
2857,2938
2858,2938
2858,2939
2859,2939
2859,2940
2860,2940
2860,2941
2861,2942
2861,2942
2862,2943
2862,2943
2863,2944
2863,2944
2864,2945
2864,2945
2865,2946
2865,2946
2866,2947
2866,2947
2867,2948
2867,2948
2868,2949
2868,2949
2869,2950
2869,2950
2870,2951
2870,2951
2871,2952
2871,2952
2872,2953
2872,2953
2873,2954
2873,2954
2874,2955
2874,2955
2875,2956
2876,2956
2876,2957
2877,2957
2877,2958
2878,2958
2878,2959
2879,2960
2879,2960
2880,2961
2880,2961
2881,2962
2881,2962
2882,2963
2882,2963
2883,2964
2883,2964
2884,2965
2884,2965
2885,2966
2885,2966
2886,2967
2886,2967
2887,2968
2888,2968
2888,2969
2889,2969
2889,2970
2890,2970
2890,2971
2891,2972
2891,2972
2892,2973
2892,2973
2893,2974
2893,2974
2894,2975
2894,2975
2895,2976
2895,2976
2896,2977
2896,2977
2897,2978
2898,2978
2898,2979
2899,2980
2899,2980
2900,2981
2900,2981
2901,2982
2901,2982
2902,2983
2902,2983
2903,2984
2904,2984
2904,2985
2905,2986
2905,2986
2906,2987
2906,2987
2907,2988
2907,2988
2908,2989
2908,2989
2909,2990
2910,2990
2910,2991
2911,2991
2911,2992
2912,2993
2912,2993
2913,2994
2913,2994
2914,2995
2914,2995
2915,2996
2916,2996
2916,2997
2917,2998
2917,2998
2918,2999
2918,2999
2919,3000
2919,3000
2920,3001
2920,3001
2921,3002
2922,3003
2922,3003
2923,3004
2923,3004
2924,3005
2924,3005
2925,3006
2926,3006
2926,3007
2927,3008
2927,3008
2928,3009
2928,3009
2929,3010
2929,3010
2930,3011
2931,3012
2931,3012
2932,3013
2932,3013
2933,3014
2933,3014
2934,3015
2935,3016
2935,3016
2936,3017
2936,3017
2937,3018
2937,3018
2938,3019
2939,3020
2939,3020
2940,3021
2940,3021
2941,3022
2942,3023
2942,3023
2943,3024
2943,3024
2944,3025
2944,3026
2945,3026
2946,3027
2946,3027
2947,3028
2947,3028
2948,3029
2949,3030
2949,3030
2950,3031
2950,3031
2951,3032
2952,3033
2952,3033
2953,3034
2953,3034
2954,3035
2955,3036
2955,3036
2956,3037
2956,3037
2957,3038
2958,3039
2958,3039
2959,3040
2959,3040
2960,3041
2961,3042
2961,3042
2962,3043
2962,3044
2963,3044
2964,3045
2964,3045
2965,3046
2965,3047
2966,3047
2967,3048
2967,3048
2968,3049
2968,3050
2969,3050
2970,3051
2970,3052
2971,3052
2971,3053
2972,3053
2973,3054
2973,3055
2974,3055
2974,3056
2975,3056
2976,3057
2976,3058
2977,3058
2977,3059
2978,3059
2979,3060
2979,3061
2980,3061
2980,3062
2981,3062
2982,3063
2982,3064
2983,3064
2984,3065
2984,3065
2985,3066
2985,3067
2986,3067
2986,3068
2987,3068
2988,3069
2988,3070
2989,3070
2990,3071
2990,3072
2991,3072
2991,3073
2992,3073
2993,3074
2993,3075
2994,3075
2994,3076
2995,3076
2996,3077
2996,3078
2997,3078
2998,3079
2998,3080
2999,3080
2999,3081
3000,3081
3001,3082
3001,3083
3002,3083
3002,3084
3003,3085
3004,3085
3004,3086
3005,3086
3006,3087
3006,3088
3007,3088
3008,3089
3008,3090
3009,3090
3010,3091
3010,3092
3011,3092
3012,3093
3012,3094
3013,3094
3014,3095
3014,3096
3015,3096
3016,3097
3016,3098
3017,3098
3018,3099
3018,3100
3019,3100
3020,3101
3020,3102
3021,3102
3022,3103
3022,3104
3023,3105
3024,3105
3024,3106
3025,3107
3026,3107
3027,3108
3027,3109
3028,3110
3029,3110
3029,3111
3030,3112
3031,3112
3031,3113
3032,3114
3033,3114
3034,3115
3034,3116
3035,3117
3036,3117
3036,3118
3037,3119
3038,3120
3039,3120
3039,3121
3040,3122
3041,3122
3042,3123
3042,3124
3043,3125
3044,3125
3044,3126
3045,3127
3046,3128
3047,3128
3047,3129
3048,3130
3049,3131
3050,3131
3050,3132
3051,3133
3052,3134
3053,3134
3053,3135
3054,3136
3055,3137
3056,3137
3057,3138
3057,3139
3058,3140
3059,3141
3060,3141
3060,3142
3061,3143
3062,3144
3063,3144
3064,3145
3064,3146
3065,3147
3066,3148
3067,3148
3068,3149
3068,3150
3069,3151
3070,3152
3071,3152
3072,3153
3072,3154
3073,3155
3074,3156
3075,3156
3076,3157
3076,3158
3077,3159
3078,3160
3079,3160
3080,3161
3080,3162
3081,3163
3082,3164
3083,3164
3084,3165
3085,3166
3085,3167
3086,3168
3087,3169
3088,3169
3089,3170
3089,3171
3090,3172
3091,3173
3092,3173
3093,3174
3094,3175
3094,3176
3095,3177
3096,3178
3097,3178
3098,3179
3098,3180
3099,3181
3100,3182
3101,3182
3102,3183
3103,3184
3103,3185
3104,3186
3105,3187
3106,3187
3107,3188
3108,3189
3108,3190
3109,3191
3110,3192
3111,3192
3112,3193
3112,3194
3113,3195
3114,3196
3115,3196
3116,3197
3117,3198
3117,3199
3118,3200
3119,3201
3120,3201
3121,3202
3122,3203
3122,3204
3123,3205
3124,3206
3125,3206
3126,3207
3126,3208
3127,3209
3128,3210
3129,3210
3130,3211
3131,3212
3131,3213
3132,3214
3133,3215
3134,3215
3135,3216
3136,3217
3136,3218
3137,3219
3138,3220
3139,3220
3140,3221
3140,3222
3141,3223
3142,3224
3143,3224
3144,3225
3145,3226
3145,3227
3146,3228
3147,3229
3148,3229
3149,3230
3150,3231
3150,3232
3151,3233
3152,3233
3153,3234
3154,3235
3154,3236
3155,3237
3156,3238
3157,3238
3158,3239
3158,3240
3159,3241
3160,3242
3161,3242
3162,3243
3163,3244
3163,3245
3164,3246
3165,3246
3166,3247
3167,3248
3167,3249
3168,3250
3169,3251
3170,3251
3171,3252
3172,3253
3172,3254
3173,3255
3174,3256
3175,3256
3176,3257
3176,3258
3177,3259
3178,3260
3179,3261
3180,3261
3181,3262
3181,3263
3182,3264
3183,3265
3184,3266
3185,3266
3186,3267
3186,3268
3187,3269
3188,3270
3189,3270
3190,3271
3190,3272
3191,3273
3192,3274
3193,3274
3194,3275
3194,3276
3195,3277
3196,3278
3197,3279
3198,3279
3198,3280
3199,3281
3200,3282
3201,3282
3202,3283
3202,3284
3203,3285
3204,3286
3205,3286
3205,3287
3206,3288
3207,3289
3208,3289
3208,3290
3209,3291
3210,3292
3211,3292
3211,3293
3212,3294
3213,3295
3214,3295
3214,3296
3215,3297
3216,3298
3216,3298
3217,3299
3218,3300
3219,3300
3219,3301
3220,3302
3221,3302
3221,3303
3222,3304
3223,3304
3223,3305
3224,3306
3225,3306
3225,3307
3226,3308
3227,3308
3227,3309
3228,3310
3228,3310
3229,3311
3230,3311
3230,3312
3231,3313
3232,3313
3232,3314
3233,3315
3233,3315
3234,3316
3235,3316
3235,3317
3236,3318
3236,3318
3237,3319
3238,3319
3238,3320
3239,3320
3239,3321
3240,3322
3240,3322
3241,3323
3242,3323
3242,3324
3243,3325
3243,3325
3244,3326
3244,3326
3245,3327
3246,3327
3246,3328
3247,3329
3247,3329
3248,3330
3248,3330
3249,3331
3249,3331
3250,3332
3251,3332
3251,3333
3252,3334
3252,3334
3253,3335
3253,3335
3254,3336
3254,3336
3255,3337
3256,3337
3256,3338
3257,3338
3257,3339
3258,3340
3258,3340
3259,3341
3259,3341
3260,3342
3260,3342
3261,3343
3261,3343
3262,3344
3262,3344
3263,3345
3263,3345
3264,3346
3264,3346
3265,3347
3266,3347
3266,3348
3266,3348
3267,3349
3268,3349
3268,3350
3269,3350
3269,3351
3270,3351
3270,3352
3271,3352
3271,3353
3272,3353
3272,3354
3273,3354
3273,3355
3274,3355
3274,3356
3275,3356
3275,3357
3276,3357
3276,3358
3277,3358
3277,3359
3278,3359
3278,3360
3279,3360
3279,3361
3280,3361
3280,3362
3281,3362
3281,3363
3282,3364
3282,3364
3283,3365
3283,3365
3284,3366
3284,3366
3285,3367
3285,3367
3286,3368
3286,3368
3287,3369
3287,3369
3288,3370
3288,3370
3289,3371
3290,3371
3290,3372
3291,3372
3291,3373
3292,3373
3292,3374
3293,3375
3293,3375
3294,3376
3294,3376
3295,3377
3295,3377
3296,3378
3297,3378
3297,3379
3298,3379
3298,3380
3299,3380
3299,3381
3300,3382
3300,3382
3301,3383
3301,3383
3302,3384
3303,3384
3303,3385
3304,3385
3304,3386
3305,3387
3305,3387
3306,3388
3306,3388
3307,3389
3308,3389
3308,3390
3309,3390
3309,3391
3310,3392
3310,3392
3311,3393
3311,3393
3312,3394
3312,3394
3313,3395
3314,3395
3314,3396
3315,3396
3315,3397
3316,3398
3316,3398
3317,3399
3317,3399
3318,3400
3319,3400
3319,3401
3320,3402
3320,3402
3321,3403
3321,3403
3322,3404
3322,3404
3323,3405
3324,3405
3324,3406
3325,3406
3325,3407
3326,3408
3326,3408
3327,3409
3327,3409
3328,3410
3329,3410
3329,3411
3330,3412
3330,3412
3331,3413
3331,3413
3332,3414
3333,3414
3333,3415
3334,3416
3334,3416
3335,3417
3336,3417
3336,3418
3337,3419
3337,3419
3338,3420
3338,3420
3339,3421
3340,3422
3340,3422
3341,3423
3341,3423
3342,3424
3343,3425
3343,3425
3344,3426
3344,3426
3345,3427
3346,3428
3346,3428
3347,3429
3348,3429
3348,3430
3349,3431
3349,3431
3350,3432
3351,3433
3351,3433
3352,3434
3353,3434
3353,3435
3354,3436
3354,3436
3355,3437
3356,3438
3356,3438
3357,3439
3358,3439
3358,3440
3359,3441
3360,3441
3360,3442
3361,3443
3361,3443
3362,3444
3363,3444
3363,3445
3364,3446
3365,3446
3365,3447
3366,3448
3366,3448
3367,3449
3368,3450
3368,3450
3369,3451
3370,3451
3370,3452
3371,3453
3372,3453
3372,3454
3373,3455
3373,3455
3374,3456
3375,3456
3375,3457
